"product_id";"product_sku";"product_name";"product_inventory";"category_id";"category_name"
7721;209998;"Archivadores cartón Elba-Rado Folio 50mm Color Negro";"in_stock";574;"Archivadores"
7722;209999;"Archivadores cartón Elba-Rado Folio 75mm Color Negro";"in_stock";574;"Archivadores"
7723;180081;"Archivadores cartón Plus Office AZ Gris Jaspeado 4º Natural";"in_stock";752;"Archivos de palanca"
7724;180082;"Archivadores cartón Plus Office AZ Gris Jaspeado 4º Apaisado";"in_stock";752;"Archivos de palanca"
7725;180083;"Archivadores cartón Plus Office AZ Gris Jaspeado DIN A4";"in_stock";752;"Archivos de palanca"
7726;180084;"Archivadores cartón Plus Office AZ Gris Jaspeado Folio";"in_stock";752;"Archivos de palanca"
7727;180085;"Caja archivador cartón Plus Office AZ Gris Jaspeado 4º Natural";"in_stock";752;"Archivos de palanca"
7728;180086;"Caja archivador cartón Plus Office AZ Gris Jaspeado 4º Apaisado";"in_stock";752;"Archivos de palanca"
7729;180087;"Caja archivador cartón Plus Office AZ Gris Jaspeado DIN A4";"in_stock";752;"Archivos de palanca"
7730;180088;"Caja archivador cartón Plus Office AZ Gris Jaspeado Folio";"in_stock";752;"Archivos de palanca"
7731;180089;"Archivadores cartón Plus Office AZ Negro Jaspeado 4º Natural";"in_stock";752;"Archivos de palanca"
7732;180090;"Archivadores cartón Plus Office AZ Negro Jaspeado 4º Apaisado";"in_stock";752;"Archivos de palanca"
7733;180091;"Archivadores cartón Plus Office AZ Negro Jaspeado DIN A4";"in_stock";752;"Archivos de palanca"
7734;180092;"Archivadores cartón Plus Office AZ Negro Jaspeado Folio";"in_stock";752;"Archivos de palanca"
7735;180093;"Caja archivador cartón Plus Office AZ Negro Jaspeado 4º Natural";"in_stock";752;"Archivos de palanca"
7736;180094;"Caja archivador cartón Plus Office AZ Negro Jaspeado 4º Apaisado";"in_stock";752;"Archivos de palanca"
7737;180095;"Caja archivador cartón Plus Office AZ Negro Jaspeado DIN A4";"in_stock";752;"Archivos de palanca"
7738;180096;"Caja archivador cartón Plus Office AZ Negro Jaspeado Folio";"in_stock";752;"Archivos de palanca"
7739;209964;"Cofre Pardo Premier 370x280x90cm";"in_stock";579;"Conjuntos de archivo"
7740;209965;"Revistero Pardo Premier 320x270x90cm";"in_stock";579;"Conjuntos de archivo"
7741;209966;"Archivador Pardo Premier 320x300x70cm";"in_stock";579;"Conjuntos de archivo"
7742;209972;"Archivador Elba Rado-Chic Folio 50mm Azul";"in_stock";574;"Archivadores"
7743;209973;"Archivador Elba Rado-Chic Folio 50mm Negro";"in_stock";574;"Archivadores"
7744;209978;"Archivador Elba Rado-Chic A4 50mm Rojo";"in_stock";574;"Archivadores"
7745;209980;"Archivador Elba Rado-Chic A4 50mm Azul";"in_stock";574;"Archivadores"
7746;209981;"Archivador Elba Rado-Chic A4 50mm Negro";"in_stock";574;"Archivadores"
7747;209983;"Archivador Elba Rado-Chic A4 75mm Rojo";"in_stock";574;"Archivadores"
7748;209985;"Archivador Elba Rado-Chic A4 75mm Azul";"in_stock";574;"Archivadores"
7749;209986;"Archivador Elba Rado-Chic A4 75mm Negro";"in_stock";574;"Archivadores"
7750;209987;"Archivador Elba Rado-Chic Folio 75mm Amarillo";"in_stock";574;"Archivadores"
7751;209988;"Archivador Elba Rado-Chic Folio 75mm Rojo";"in_stock";574;"Archivadores"
7752;209989;"Archivador Elba Rado-Chic Folio 75mm Verde";"in_stock";574;"Archivadores"
7753;209990;"Archivador Elba Rado-Chic Folio 75mm Azul";"in_stock";574;"Archivadores"
7754;209991;"Archivador Elba Rado-Chic Folio 75mm Negro";"in_stock";574;"Archivadores"
7755;180051;"Archivador cartón forrado Plus Office E1R Folio 50mm Azul";"in_stock";752;"Archivos de palanca"
7756;180052;"Archivador cartón forrado Plus Office E1R Folio 50mm Negro";"in_stock";752;"Archivos de palanca"
7757;180053;"Archivador cartón forrado Plus Office E1R Folio 50mm Rojo";"in_stock";752;"Archivos de palanca"
7758;180054;"Archivador cartón forrado Plus Office E1R Folio 50mm Verde";"in_stock";752;"Archivos de palanca"
7759;180055;"Archivador cartón forrado Plus Office E1R Folio 50mm Amarillo";"in_stock";752;"Archivos de palanca"
7760;180056;"Archivador cartón forrado Plus Office E1R Folio 50mm Gris";"in_stock";752;"Archivos de palanca"
7761;180057;"Archivador cartón forrado Plus Office E3R Folio 75mm Azul";"in_stock";752;"Archivos de palanca"
7762;180058;"Archivador cartón forrado Plus Office E3R Folio 75mm Negro";"in_stock";752;"Archivos de palanca"
7763;180059;"Archivador cartón forrado Plus Office E3R Folio 75mm Rojo";"in_stock";752;"Archivos de palanca"
7764;180060;"Archivador cartón forrado Plus Office E3R Folio 75mm Verde";"in_stock";752;"Archivos de palanca"
7765;180061;"Archivador cartón forrado Plus Office E3R Folio 75mm Amarillo";"in_stock";752;"Archivos de palanca"
7766;180062;"Archivador cartón forrado Plus Office E3R Folio 75mm Gris";"in_stock";752;"Archivos de palanca"
7767;180372;"Archivador cartón forrado Plus Office E1R A4 50mm Negro";"in_stock";752;"Archivos de palanca"
7768;180373;"Archivador cartón forrado Plus Office E1R A4 50mm Rojo";"in_stock";752;"Archivos de palanca"
7769;180374;"Archivador cartón forrado Plus Office E1R A4 50mm Verde";"in_stock";752;"Archivos de palanca"
7770;180375;"Archivador cartón forrado Plus Office E1R A4 50mm Amarillo";"in_stock";752;"Archivos de palanca"
7771;180376;"Archivador cartón forrado Plus Office E1R A4 50mm Gris";"in_stock";752;"Archivos de palanca"
7772;180377;"Archivador cartón forrado Plus Office E3R A4 75mm Azul";"in_stock";752;"Archivos de palanca"
7773;180378;"Archivador cartón forrado Plus Office E3R A4 75mm Negro";"in_stock";752;"Archivos de palanca"
7774;180379;"Archivador cartón forrado Plus Office E3R A4 75mm Rojo";"in_stock";752;"Archivos de palanca"
7775;180380;"Archivador cartón forrado Plus Office E3R A4 75mm Verde";"in_stock";752;"Archivos de palanca"
7776;180381;"Archivador cartón forrado Plus Office E3R A4 75mm Amarillo";"in_stock";752;"Archivos de palanca"
7777;180382;"Archivador cartón forrado Plus Office E3R A4 75mm Gris";"in_stock";752;"Archivos de palanca"
7778;180598;"Archivador de palanca Plus Office Negro-Azul 50mm";"in_stock";752;"Archivos de palanca"
7779;180608;"Archivador de palanca Plus Office Negro-Gris 50mm";"in_stock";752;"Archivos de palanca"
7780;180609;"Archivador de palanca Plus Office Negro-Rojo 50mm";"in_stock";752;"Archivos de palanca"
7781;180607;"Archivador de palanca Plus Office Negro-Verde 50mm";"in_stock";752;"Archivos de palanca"
7782;209503;"Cajetín Archivador de palanca A3 Elba apaisado 90mm";"in_stock";574;"Archivadores"
7783;209504;"Archivador de palanca A3 Elba apaisado 80mm";"in_stock";574;"Archivadores"
7784;180122;"Separadores Esselte de cartón A4 6 pestañas";"in_stock";594;"Separadores e índices"
7785;180123;"Separadores Esselte de cartón A4 6 pestañas o 25mm Negro";"in_stock";594;"Separadores e índices"
7786;180151;"Carpeta Cartón forrado Makro Paper Luxe 2 anillas 25mm cuarto natural";"in_stock";754;"Carpetas y archivadores de anillas"
7787;180152;"Carpeta Cartón forrado Makro Paper Luxe 2 anillas 25mm folio natural";"in_stock";754;"Carpetas y archivadores de anillas"
7788;180153;"Carpeta Cartón forrado Makro Paper Luxe 2 anillas 40mm folio natural";"in_stock";754;"Carpetas y archivadores de anillas"
7789;180624;"Carpeta Cartón forrado Makro Paper Luxe 4 anillas 40mm folio natural";"in_stock";754;"Carpetas y archivadores de anillas"
7790;180154;"Carpeta Cartón forrado Makro Paper Luxe 4 anillas 25mm folio natural";"out_of_stock";754;"Carpetas y archivadores de anillas"
7791;180071;"Módulo 4 archivadores Plus Office 1344 Azul";"in_stock";754;"Carpetas y archivadores de anillas"
7792;180072;"Módulo 4 archivadores Plus Office 1344 Negro";"in_stock";754;"Carpetas y archivadores de anillas"
7793;180073;"Módulo 4 archivadores Plus Office 1344 Rojo";"in_stock";754;"Carpetas y archivadores de anillas"
7794;180074;"Módulo 4 archivadores Plus Office 1344 Verde";"in_stock";754;"Carpetas y archivadores de anillas"
7795;180075;"Módulo 4 archivadores Plus Office 1344 Amarillo";"in_stock";754;"Carpetas y archivadores de anillas"
7796;180076;"Módulo 3 archivadores Plus Office 1333 Azul";"in_stock";754;"Carpetas y archivadores de anillas"
7797;180077;"Módulo 3 archivadores Plus Office 1333 Negro";"in_stock";754;"Carpetas y archivadores de anillas"
7798;180078;"Módulo 3 archivadores Plus Office 1333 Rojo";"in_stock";754;"Carpetas y archivadores de anillas"
7799;180079;"Módulo 3 archivadores Plus Office 1333 Verde";"in_stock";754;"Carpetas y archivadores de anillas"
7800;180080;"Módulo 3 archivadores Plus Office 1333 Amarillo";"in_stock";754;"Carpetas y archivadores de anillas"
7801;180505;"Carpeta Canguro Plus Office Cubierta rígida 4 anillas 25mm lomo 40mm";"in_stock";754;"Carpetas y archivadores de anillas"
7802;180512;"Carpeta Canguro Plus Office Cubierta rígida 4 anillas 40mm lomo 55mm";"in_stock";754;"Carpetas y archivadores de anillas"
7803;180513;"Carpeta Canguro Plus Office Cubierta rígida 2 anillas 25mm lomo 40mm";"in_stock";754;"Carpetas y archivadores de anillas"
7804;180514;"Carpeta Canguro Plus Office Cubierta rígida 2 anillas 40mm lomo 55mm";"in_stock";754;"Carpetas y archivadores de anillas"
7805;180114;"Carpeta Personalizable Plus Office PVC 2 anillas 16mm";"in_stock";754;"Carpetas y archivadores de anillas"
7806;180117;"Carpeta Personalizable Plus Office PVC 2 anillas 52mm";"in_stock";754;"Carpetas y archivadores de anillas"
7807;180118;"Carpeta Personalizable Plus Office PVC 4 anillas 16mm";"in_stock";754;"Carpetas y archivadores de anillas"
7808;180121;"Carpeta Personalizable Plus Office PVC 4 anillas 52mm";"in_stock";754;"Carpetas y archivadores de anillas"
7809;180497;"Carpeta de anillas 25mm Campus University con cremallera azul";"in_stock";754;"Carpetas y archivadores de anillas"
7810;180192;"Carpeta PVC 4º gomas y solapas negro";"in_stock";584;"Carpetas gomas y solapas"
7811;180193;"Carpeta PVC Folio gomas y solapas negro";"in_stock";584;"Carpetas gomas y solapas"
7812;180204;"Carpeta Plus Office A4 con gomas y fuelle";"in_stock";754;"Carpetas y archivadores de anillas"
7813;180501;"Carpeta flexible Plus Office A4 4 anillas 16mm traslúcida";"in_stock";754;"Carpetas y archivadores de anillas"
7814;180185;"Carpeta de cartón Makro Paper con gomas bolsa formato cuarto";"in_stock";754;"Carpetas y archivadores de anillas"
7815;180186;"Carpeta de cartón Makro Paper con gomas bolsa formato folio";"in_stock";754;"Carpetas y archivadores de anillas"
7816;180187;"Carpeta de cartón Makro Paper con gomas formato 4º azul";"in_stock";754;"Carpetas y archivadores de anillas"
7817;180188;"Carpeta de cartón Makro Paper con gomas formato folio";"in_stock";754;"Carpetas y archivadores de anillas"
7818;180190;"Carpeta de cartón Makro Paper con gomas solapa formato cuarto";"in_stock";754;"Carpetas y archivadores de anillas"
7819;180191;"Carpeta de cartón Makro Paper con gomas solapa formato folio";"in_stock";754;"Carpetas y archivadores de anillas"
7820;180508;"Carpeta Plus Office A3 polipropileno gomas y solapas azul";"in_stock";754;"Carpetas y archivadores de anillas"
7821;180509;"Carpeta Plus Office A3 polipropileno gomas y solapas rojo";"in_stock";754;"Carpetas y archivadores de anillas"
7822;180510;"Carpeta Plus Office A3 polipropileno gomas y solapas humo";"in_stock";754;"Carpetas y archivadores de anillas"
7823;180511;"Carpeta Plus Office A3 polipropileno gomas y solapas verde";"in_stock";754;"Carpetas y archivadores de anillas"
7824;180534;"Carpeta Plus Office A4 polipropileno gomas y solapas rojo";"in_stock";754;"Carpetas y archivadores de anillas"
7825;180535;"Carpeta Plus Office A4 polipropileno gomas y solapas verde";"in_stock";754;"Carpetas y archivadores de anillas"
7826;180536;"Carpeta Plus Office A4 polipropileno gomas y solapas violeta";"in_stock";754;"Carpetas y archivadores de anillas"
7827;180537;"Carpeta Plus Office A4 polipropileno gomas y solapas naranja";"in_stock";754;"Carpetas y archivadores de anillas"
7828;180538;"Carpeta Plus Office A4 polipropileno gomas y solapas humo";"in_stock";754;"Carpetas y archivadores de anillas"
7829;180539;"Carpeta Plus Office A4 polipropileno gomas y solapas azul";"in_stock";754;"Carpetas y archivadores de anillas"
7830;180540;"Carpeta Plus Office A5 polipropileno gomas y solapas rojo";"in_stock";754;"Carpetas y archivadores de anillas"
7831;180541;"Carpeta Plus Office A5 polipropileno gomas y solapas verde";"in_stock";754;"Carpetas y archivadores de anillas"
7832;180542;"Carpeta Plus Office A5 polipropileno gomas y solapas violeta";"in_stock";754;"Carpetas y archivadores de anillas"
7833;180543;"Carpeta Plus Office A5 polipropileno gomas y solapas naranja";"in_stock";754;"Carpetas y archivadores de anillas"
7834;180544;"Carpeta Plus Office A5 polipropileno gomas y solapas humo";"in_stock";754;"Carpetas y archivadores de anillas"
7835;180545;"Carpeta Plus Office A5 polipropileno gomas y solapas azul";"in_stock";754;"Carpetas y archivadores de anillas"
7836;180575;"Carpeta cartón Campus University A4+ con gomas azul";"in_stock";754;"Carpetas y archivadores de anillas"
7837;180576;"Carpeta cartón Campus University A4+ con gomas rojo";"in_stock";754;"Carpetas y archivadores de anillas"
7838;180577;"Carpeta cartón Campus University A4+ con gomas verde";"in_stock";754;"Carpetas y archivadores de anillas"
7839;180578;"Carpeta cartón Campus University A4+ con gomas naranja";"in_stock";754;"Carpetas y archivadores de anillas"
7840;180579;"Carpeta cartón Campus University A4+ con gomas violeta";"in_stock";754;"Carpetas y archivadores de anillas"
7841;180580;"Carpeta cartón Campus University A4+ con gomas amarilla";"in_stock";754;"Carpetas y archivadores de anillas"
7842;180176;"Carpeta Memoria A4 cartón tela 355x245mm";"in_stock";586;"Carpeta memoria"
7843;180196;"Clasificador MRS-03 NEGRO";"in_stock";592;"Clasificadores"
7844;180197;"Clasificador MRS-03 colores surtidos";"in_stock";592;"Clasificadores"
7845;180214;"Carpeta clasificadora recibos Plus Office 12 separadores negro";"in_stock";754;"Carpetas y archivadores de anillas"
7846;180413;"Carpeta clasificadora Plus Office A4 colores translúcidos 12 separadores Azul";"in_stock";754;"Carpetas y archivadores de anillas"
7847;180411;"Carpeta clasificadora Plus Office A4 Premium 12 separadores negro y azul sólidos";"in_stock";754;"Carpetas y archivadores de anillas"
7848;180425;"Carpeta clasificadora Plus Office A4 Luxe 12 separadores gris y azul metalizados";"in_stock";754;"Carpetas y archivadores de anillas"
7849;180422;"Carpeta clasificadora A4 translúcida 12 separadores azul";"in_stock";754;"Carpetas y archivadores de anillas"
7850;180213;"Carpeta clasificadora Plus Office A4 Azul 12 separadores";"in_stock";754;"Carpetas y archivadores de anillas"
7851;180567;"Carpeta clasificadora Plus Office 7 bolsillos y bloc";"in_stock";754;"Carpetas y archivadores de anillas"
7852;180198;"Clasificador acordeón fuelle Makro Paper Recibos";"in_stock";592;"Clasificadores"
7853;180199;"Clasificador acordeón fuelle Makro Paper Cuarto";"in_stock";592;"Clasificadores"
7854;180200;"Clasificador acordeón fuelle Makro Paper Folio";"in_stock";592;"Clasificadores"
7855;180221;"Carpeta Plus Office rígida A4 20 fundas Azul";"in_stock";754;"Carpetas y archivadores de anillas"
7856;180222;"Carpeta Plus Office rígida A4 40 fundas Azul";"in_stock";754;"Carpetas y archivadores de anillas"
7857;180223;"Carpeta Plus Office rígida A4 60 fundas Azul";"in_stock";754;"Carpetas y archivadores de anillas"
7858;180224;"Carpeta Plus Office rígida A4 80 fundas Azul";"in_stock";754;"Carpetas y archivadores de anillas"
7859;180225;"Carpeta Plus Office flexible A4 10 fundas";"in_stock";754;"Carpetas y archivadores de anillas"
7860;180226;"Carpeta Plus Office flexible A4 20 fundas";"in_stock";754;"Carpetas y archivadores de anillas"
7861;180227;"Carpeta Plus Office flexible A4 30 fundas";"in_stock";754;"Carpetas y archivadores de anillas"
7862;180228;"Carpeta Plus Office flexible A4 40 fundas";"in_stock";754;"Carpetas y archivadores de anillas"
7863;180566;"Carpeta Plus Office Luxe con 30 fundas";"in_stock";754;"Carpetas y archivadores de anillas"
7864;180613;"Carpeta dossier Plus Office 20 fundas espiral Naranja";"in_stock";754;"Carpetas y archivadores de anillas"
7865;180614;"Carpeta dossier Plus Office 20 fundas espiral Rojo";"in_stock";754;"Carpetas y archivadores de anillas"
7866;180615;"Carpeta dossier Plus Office 20 fundas espiral Verde";"in_stock";754;"Carpetas y archivadores de anillas"
7867;180616;"Carpeta dossier Plus Office 20 fundas espiral Azul";"in_stock";754;"Carpetas y archivadores de anillas"
7868;180617;"Carpeta dossier Plus Office 30 fundas espiral Naranja";"in_stock";754;"Carpetas y archivadores de anillas"
7869;180618;"Carpeta dossier Plus Office 30 fundas espiral Rojo";"in_stock";754;"Carpetas y archivadores de anillas"
7870;180619;"Carpeta dossier Plus Office 30 fundas espiral Verde";"in_stock";754;"Carpetas y archivadores de anillas"
7871;180620;"Carpeta dossier Plus Office 30 fundas espiral Azul";"in_stock";754;"Carpetas y archivadores de anillas"
7872;180493;"Carpeta portafolio Campus University A4 2 solapas";"out_of_stock";754;"Carpetas y archivadores de anillas"
7873;180496;"Carpeta con Bloc Campus University A4 30 hojas azul";"in_stock";754;"Carpetas y archivadores de anillas"
7874;180555;"Carpeta con cremallera Plus Office A4 Verde";"in_stock";754;"Carpetas y archivadores de anillas"
7875;180556;"Carpeta con cremallera Plus Office A4 Azul";"in_stock";754;"Carpetas y archivadores de anillas"
7876;180557;"Carpeta con cremallera Plus Office A4 Rojo";"in_stock";754;"Carpetas y archivadores de anillas"
7877;180558;"Carpeta con bloc Makro Paper símil piel";"in_stock";754;"Carpetas y archivadores de anillas"
7878;180445;"Separadores alfabéticos de polipropileno Plus Office 20 separadores";"in_stock";758;"Indices separadores"
